-0.14239 -0.09460 -0.72437
-1.19462 -1.37679 -0.10578
-0.15489 -1.10323 -0.31912
-0.50117 -0.04134 -1.76033
-1.64613 -0.69895  0.64548
 1.38967 -0.45797  0.44969
-0.08457  0.91742 -1.09319
 1.15529  1.43363  0.91582
 0.24613 -0.62604  1.16311
-1.03230 -0.63845 -0.90729
-1.11870  0.46915 -1.04019
-0.67203 -1.72070 -1.04483
-0.25898  0.31352  0.88444
 0.60315 -1.75690 -0.72827
 0.98413  1.58302 -0.25892
-0.85510 -0.41954  1.36428
 1.59556 -1.30066 -0.27154
-0.72555 -0.36039  0.18158
 0.25616  1.99359  0.58331
-1.32672  0.40001  0.71143
 0.57989  0.01917 -1.54586
 0.01961 -0.94902 -1.39330
 0.83556  0.31473  1.07524
MSD
0.038294
NAtoms
38
ENERGY
-162.207565
VOLUME
49.805634
BOUNDS
delx= 3.395004
dely= 3.703183
delz= 3.961530
COORDINATES
-0.14480  1.38616 -2.04967
 1.46578  0.65388  0.23999
-0.85202  0.68578  1.67350
 1.74581 -0.12730 -0.50706
 0.79958 -0.66806 -0.70901
-0.69626  1.34494  0.71859
 0.66593 -1.26026  0.34488
 0.07653  0.14607  1.91186
 0.81400  0.47233 -0.58652
-0.62200  0.67241 -0.11711
 0.35223  0.94012  0.25884
 0.17510  1.17880  1.41894
-1.64919 -0.00974 -0.23247
-0.50375 -1.28754  0.72561
 0.39935 -0.18615  0.16446
-0.13863 -0.10124 -0.73958
-1.22995 -1.32647 -0.09112
-0.16756 -1.09557 -0.32442
-0.47458 -0.03292 -1.77845
-1.64149 -0.65644  0.66569
 1.39445 -0.45237  0.47852
-0.05362  0.91580 -1.05366
 1.12726  1.41073  0.91972
 0.25380 -0.62452  1.14356
-1.03310 -0.63845 -0.93010
-1.09630  0.46866 -1.05833
-0.70351 -1.71305 -1.02988
-0.25101  0.33475  0.86536
 0.58694 -1.73898 -0.75178
 1.02949  1.58372 -0.24161
-0.82460 -0.41334  1.35783
 1.57157 -1.28247 -0.27701
-0.71002 -0.35553  0.19190
 0.22969  1.96420  0.57322
-1.32584  0.41830  0.72114
 0.59913  0.02731 -1.55480
 0.01325 -0.95950 -1.40857
 0.81833  0.32594  1.06754
MSD
0.039280
NAtoms
38
ENERGY
-161.777908
VOLUME
49.097176
BOUNDS
delx= 3.346930
dely= 3.732230
delz= 3.930443
COORDINATES
-0.18769  1.43914 -2.01578
 1.49347  0.65476  0.25064
-0.90078  0.71247  1.66575
 1.70656 -0.13371 -0.54873
 0.80197 -0.68144 -0.66666
-0.69151  1.33426  0.73451
 0.62646 -1.22676  0.31308
 0.05607  0.18697  1.91466
 0.83363  0.47286 -0.57494
-0.61544  0.62225 -0.13592
 0.36822  0.96248  0.25142
 0.14283  1.21098  1.44267
-1.60262 -0.07356 -0.27900
-0.51409 -1.30199  0.73345
 0.39543 -0.15306  0.19413
-0.12643 -0.10486 -0.72223
-1.27986 -1.28955 -0.11375
-0.19492 -1.10357 -0.34764
-0.45612 -0.10416 -1.82173
-1.64037 -0.66008  0.70190
 1.38946 -0.43566  0.47551
-0.03880  0.93180 -1.03038
 1.10956  1.42765  0.91312
 0.25710 -0.60564  1.15625
-0.99430 -0.66571 -0.98968
-1.05628  0.44103 -1.10255
-0.73082 -1.75217 -1.02967
-0.22817  0.35388  0.87654
 0.59877 -1.74435 -0.72010
 1.02279  1.58230 -0.29226
-0.81367 -0.39452  1.36506
 1.59266 -1.27560 -0.24085
-0.69782 -0.38127  0.21877
 0.21079  1.98006  0.57506
-1.31396  0.40449  0.69255
 0.59937  0.01016 -1.53076
 0.04312 -0.99656 -1.39991
 0.83540  0.35669  1.08749
MSD
0.046993
NAtoms
38
ENERGY
-161.818146
VOLUME
48.775665
BOUNDS
delx= 3.406122
dely= 3.771487
delz= 3.796911
COORDINATES
-0.20313  1.47740 -1.90077
 1.53128  0.60970  0.24202
-0.92927  0.75276  1.65294
 1.71841 -0.16235 -0.51496
 0.79140 -0.66935 -0.67569
-0.68274  1.33266  0.74037
 0.63281 -1.23191  0.32152
 0.03598  0.21342  1.89614
 0.88358  0.49746 -0.60641
-0.62808  0.63960 -0.11643
 0.32138  0.95705  0.26401
 0.16083  1.19976  1.38867
-1.61165 -0.09260 -0.29021
-0.46676 -1.31766  0.71242
 0.39807 -0.13572  0.18174
-0.12291 -0.08595 -0.73665
-1.26708 -1.26570 -0.14827
-0.18566 -1.09398 -0.34012
-0.42591 -0.08438 -1.83428
-1.68771 -0.67618  0.71012
 1.37752 -0.45373  0.51203
-0.03767  0.95203 -0.99256
 1.11302  1.41490  0.86715
 0.27062 -0.60416  1.14978
-0.98683 -0.68458 -1.02000
-1.05433  0.43530 -1.09619
-0.70348 -1.78039 -0.99657
-0.25944  0.33784  0.87103
 0.59786 -1.73979 -0.70721
 1.01087  1.57090 -0.26447
-0.82828 -0.40751  1.36619
 1.59358 -1.26345 -0.24146
-0.71183 -0.37942  0.22889
 0.21363  1.99110  0.54947
-1.34492  0.38444  0.69643
 0.62578 -0.00104 -1.54037
 0.03198 -0.99229 -1.40014
 0.82907  0.35582  1.07180
MSD
0.040927
NAtoms
38
ENERGY
-162.173660
VOLUME
49.986092
BOUNDS
delx= 3.455664
dely= 3.742844
delz= 3.864701
COORDINATES
-0.17623  1.49647 -1.96980
 1.51978  0.62360  0.27600
-0.91004  0.73967  1.67715
 1.79376 -0.18606 -0.50331
 0.81241 -0.65433 -0.64836
-0.72510  1.34495  0.71327
 0.60228 -1.24644  0.30293
 0.04088  0.20495  1.89490
 0.86128  0.46957 -0.57666
-0.62371  0.63029 -0.12304
 0.32775  0.95257  0.25535
 0.14978  1.22051  1.38716
-1.61170 -0.09307 -0.29824
-0.47508 -1.31033  0.71145
 0.36321 -0.13085  0.17761
-0.12143 -0.08895 -0.75313
-1.29213 -1.28238 -0.12260
-0.18275 -1.08713 -0.34711
-0.44123 -0.11985 -1.83546
-1.66190 -0.68070  0.71386
 1.33622 -0.44815  0.48375
-0.01189  0.94921 -1.00114
 1.11452  1.44783  0.89401
 0.25384 -0.58473  1.13410
-0.98430 -0.67468 -0.99876
-1.03898  0.44030 -1.10593
-0.71718 -1.75858 -1.00408
-0.28505  0.35029  0.87674
 0.62535 -1.72262 -0.72240
 1.09615  1.53711 -0.23299
-0.81852 -0.42028  1.37427
 1.58515 -1.28311 -0.22204
-0.71496 -0.38272  0.22143
 0.19680  1.98426  0.53909
-1.35275  0.38982  0.69731
 0.61454 -0.00050 -1.54053
 0.05316 -0.99624 -1.39454
 0.79808  0.37027  1.06972
MSD
0.036930
NAtoms
38
ENERGY
-161.609940
VOLUME
51.282707
BOUNDS
delx= 3.484461
dely= 3.789773
delz= 3.883489
COORDINATES
-0.15995  1.53095 -1.94464
 1.49765  0.64399  0.28524
-0.94246  0.70433  1.66315
 1.80104 -0.17682 -0.49760
 0.80348 -0.66586 -0.61662
-0.70675  1.32245  0.70174
 0.63390 -1.20995  0.33101
 0.04735  0.20454  1.93885
 0.87649  0.46746 -0.58314
-0.64168  0.62806 -0.13764
 0.32589  0.96558  0.26869
 0.15638  1.23568  1.39532
-1.62866 -0.14666 -0.30863
-0.46258 -1.28551  0.71773
 0.36889 -0.10331  0.17552
-0.13115 -0.10642 -0.74557
-1.24905 -1.25821 -0.13132
-0.18337 -1.10303 -0.35970
-0.45150 -0.09346 -1.86673
-1.68342 -0.70351  0.70938
 1.34764 -0.41908  0.49235
-0.01279  0.91820 -1.02608
 1.10518  1.45176  0.90609
 0.24046 -0.57831  1.14660
-0.98723 -0.70425 -1.04383
-1.05888  0.41000 -1.10728
-0.65816 -1.79106 -1.03662
-0.28490  0.34811  0.89376
 0.58866 -1.73649 -0.74024
 1.07439  1.56025 -0.22689
-0.83285 -0.41755  1.37274
 1.59273 -1.27617 -0.21330
-0.69620 -0.37736  0.21631
 0.19926  1.99872  0.54520
-1.36010  0.37326  0.67650
 0.61980 -0.00425 -1.53079
 0.05631 -0.98098 -1.40925
 0.79619  0.37490  1.08971
MSD
0.034301
NAtoms
38
ENERGY
-162.009613
VOLUME
50.462097
BOUNDS
delx= 3.447375
dely= 3.785547
delz= 3.866767
COORDINATES
-0.12190  1.51153 -1.95586
 1.48114  0.64292  0.28265
-0.93214  0.70013  1.64041
 1.77305 -0.18527 -0.44847
 0.80329 -0.66546 -0.67239
-0.70788  1.34568  0.71531
 0.61499 -1.20360  0.29487
 0.00715  0.18095  1.91091
 0.88897  0.45276 -0.59616
-0.61669  0.65176 -0.13446
 0.37241  0.96080  0.26804
 0.13611  1.21349  1.41087
-1.65283 -0.11759 -0.30534
-0.45439 -1.28574  0.69223
 0.37497 -0.12957  0.17696
-0.15740 -0.09303 -0.76241
-1.25509 -1.30903 -0.10796
-0.20788 -1.09516 -0.36835
-0.47202 -0.10533 -1.83081
-1.67432 -0.67292  0.69484
 1.34527 -0.43311  0.54366
 0.00140  0.94100 -0.99590
 1.10123  1.45360  0.92865
 0.26512 -0.58419  1.14900
-1.01046 -0.70165 -1.01170
-1.06713  0.43809 -1.09211
-0.63795 -1.79743 -1.04324
-0.26216  0.34724  0.87390
 0.57108 -1.73881 -0.73399
 1.12422  1.57136 -0.21622
-0.81997 -0.42117  1.35244
 1.57975 -1.27300 -0.21243
-0.70927 -0.37175  0.19576
 0.21046  1.98811  0.55270
-1.34334  0.39434  0.66126
 0.59873 -0.00057 -1.54711
 0.04728 -0.98401 -1.41705
 0.80622  0.37464  1.10750
MSD
0.035338
NAtoms
38
ENERGY
-161.388214
VOLUME
50.045456
BOUNDS
delx= 3.459660
dely= 3.787816
delz= 3.818936
COORDINATES
-0.11194  1.53487 -1.92996
 1.52242  0.61777  0.31993
-0.93544  0.72079  1.66749
 1.80398 -0.17841 -0.43085
 0.82435 -0.67057 -0.69032
-0.76696  1.34029  0.67095
 0.62024 -1.21699  0.29142
 0.00434  0.19239  1.88898
 0.90165  0.48848 -0.59147
-0.63988  0.61830 -0.14276
 0.34568  0.95650  0.24865
 0.09869  1.22492  1.34868
-1.61253 -0.12823 -0.28176
-0.44007 -1.32429  0.70954
 0.38554 -0.13037  0.16776
-0.15535 -0.09879 -0.76264
-1.26906 -1.28922 -0.09136
-0.22004 -1.09665 -0.36413
-0.50060 -0.09798 -1.86165
-1.65568 -0.69157  0.72737
 1.34334 -0.43900  0.56808
-0.01655  0.94405 -0.98074
 1.09855  1.44149  0.93398
 0.27934 -0.58302  1.13302
-1.01040 -0.71064 -1.02196
-1.08305  0.43598 -1.10622
-0.59230 -1.80202 -1.08101
-0.28595  0.36298  0.85562
 0.56231 -1.74029 -0.74432
 1.11215  1.56687 -0.19303
-0.80417 -0.42486  1.36091
 1.60313 -1.26168 -0.19414
-0.70143 -0.38737  0.23581
 0.20856  1.98580  0.51902
-1.35819  0.38002  0.68881
 0.60546  0.03467 -1.54131
 0.05092 -0.95886 -1.42209
 0.78893  0.38462  1.09569
MSD
0.036136
NAtoms
38
ENERGY
-161.846497
VOLUME
49.807262
BOUNDS
delx= 3.450342
dely= 3.780984
delz= 3.817909
COORDINATES
-0.09800  1.52376 -1.91091
 1.45678  0.62017  0.27371
-0.93925  0.73784  1.63091
 1.75705 -0.14935 -0.44298
 0.83922 -0.63680 -0.64490
-0.73890  1.33829  0.67525
 0.63102 -1.25592  0.30062
 0.01561  0.17160  1.90700
 0.86561  0.47793 -0.60775
-0.66846  0.60237 -0.12703
 0.32835  0.97489  0.23943
 0.12526  1.23912  1.37631
-1.64606 -0.16417 -0.29023
-0.44497 -1.34167  0.69714
 0.37261 -0.10921  0.17288
-0.12867 -0.09235 -0.75828
-1.22607 -1.27781 -0.12732
-0.20157 -1.06846 -0.33460
-0.42187 -0.09844 -1.86210
-1.69329 -0.71725  0.70837
 1.32093 -0.44216  0.55276
-0.04444  0.95306 -0.95604
 1.09615  1.46003  0.88317
 0.25605 -0.59731  1.12397
-0.98009 -0.70937 -1.03866
-1.06132  0.40732 -1.11359
-0.56200 -1.77700 -1.04161
-0.28023  0.35261  0.88126
 0.59717 -1.70598 -0.72629
 1.09133  1.54938 -0.25643
-0.82067 -0.43305  1.37596
 1.61541 -1.24980 -0.19522
-0.72229 -0.38825  0.26384
 0.18495  2.00398  0.53109
-1.37705  0.36353  0.69211
 0.63010  0.01067 -1.55174
 0.08873 -0.95841 -1.39696
 0.78287  0.38619  1.09685
MSD
0.042773
NAtoms
38
ENERGY
-161.551636
VOLUME
47.608963
BOUNDS
delx= 3.416854
dely= 3.744388
delz= 3.721186
COORDINATES
-0.09473  1.56174 -1.70846
 1.43645  0.66012  0.26921
-0.92283  0.75928  1.62784
 1.75512 -0.16508 -0.40457
 0.79969 -0.63720 -0.64751
-0.72067  1.32937  0.66861
 0.62646 -1.25104  0.27909
 0.01899  0.17499  1.89467
 0.87964  0.44997 -0.62295
-0.67746  0.58828 -0.10743
 0.33035  0.95800  0.19866
 0.11755  1.25363  1.36251
-1.56009 -0.14324 -0.28729
-0.47354 -1.39593  0.69149
 0.39621 -0.11646  0.18350
-0.12924 -0.09956 -0.75457
-1.26320 -1.29159 -0.14467
-0.19110 -1.07825 -0.33965
-0.42725 -0.10001 -1.82651
-1.66174 -0.71320  0.70492
 1.32783 -0.44243  0.58263
-0.03962  0.94012 -0.91264
 1.05859  1.50253  0.84599
 0.25831 -0.61750  1.11386
-0.97033 -0.69843 -1.04222
-1.05376  0.42690 -1.10709
-0.61695 -1.75072 -1.05468
-0.26813  0.35893  0.87446
 0.61539 -1.71255 -0.73759
 1.04610  1.56339 -0.32023
-0.80586 -0.43227  1.37753
 1.59748 -1.25788 -0.21949
-0.68617 -0.41002  0.28483
 0.15669  1.99366  0.44277
-1.36479  0.35176  0.71159
 0.63181  0.01430 -1.56850
 0.08544 -0.97256 -1.40691
 0.78934  0.39895  1.09877
MSD
0.052351
NAtoms
38
ENERGY
-162.165100
VOLUME
48.668575
BOUNDS
delx= 3.457672
dely= 3.771232
delz= 3.732343
COORDINATES
-0.14155  1.60156 -1.81883
 1.43653  0.63051  0.26428
-0.89554  0.78723  1.64031
 1.78958 -0.16317 -0.41162
 0.83498 -0.63760 -0.65386
-0.74188  1.33422  0.66927
 0.63826 -1.24486  0.29008
 0.02332  0.20343  1.89867
 0.86918  0.46078 -0.63747
-0.69157  0.58291 -0.10516
 0.31460  0.96344  0.19583
 0.10309  1.24174  1.36001
-1.60989 -0.13554 -0.24584
-0.42567 -1.43248  0.66716
 0.38728 -0.11999  0.16079
-0.13494 -0.07804 -0.76192
-1.25949 -1.26259 -0.13923
-0.17631 -1.05942 -0.35781
-0.45294 -0.13845 -1.83367
-1.66809 -0.69900  0.73670
 1.33512 -0.45101  0.55236
-0.04339  0.99415 -0.88429
 1.04266  1.47992  0.82921
 0.24946 -0.60449  1.10915
-0.98322 -0.70817 -1.03162
-1.06441  0.41590 -1.10348
-0.60198 -1.77623 -1.02688
-0.25707  0.35312  0.87033
 0.66011 -1.71371 -0.71652
 1.04651  1.53591 -0.32605
-0.80868 -0.40141  1.40795
 1.61573 -1.26593 -0.21039
-0.68809 -0.42718  0.29900
 0.14263  1.99501  0.45803
-1.35482  0.35994  0.73618
 0.61605 -0.02012 -1.57383
 0.09632 -0.98910 -1.40142
 0.79812  0.38872  1.09457
MSD
0.038657
NAtoms
38
ENERGY
-161.962723
VOLUME
48.134518
BOUNDS
delx= 3.436732
dely= 3.773632
delz= 3.711517
COORDINATES
-0.14601  1.59093 -1.79713
 1.46772  0.66298  0.26549
-0.89406  0.71492  1.62112
 1.77322 -0.13757 -0.43244
 0.83442 -0.64262 -0.66194
-0.75860  1.33833  0.68406
 0.61662 -1.23242  0.28506
 0.03413  0.19353  1.88963
 0.88374  0.47731 -0.64225
-0.68626  0.58745 -0.09709
 0.30128  0.95177  0.18171
 0.11546  1.24941  1.37019
-1.58022 -0.16932 -0.27197
-0.41916 -1.40328  0.66965
 0.39988 -0.11264  0.15580
-0.14563 -0.06633 -0.75371
-1.24145 -1.28748 -0.10921
-0.17938 -1.05587 -0.35549
-0.48014 -0.16924 -1.82188
-1.66351 -0.73063  0.73482
 1.34256 -0.43595  0.54592
-0.04134  1.01485 -0.86528
 1.02580  1.49231  0.82032
 0.24615 -0.59981  1.10592
-0.97306 -0.72019 -1.01986
-1.04830  0.43976 -1.10389
-0.57936 -1.78810 -1.01642
-0.25021  0.36944  0.86746
 0.63005 -1.72822 -0.70148
 1.03733  1.55329 -0.31814
-0.81202 -0.40799  1.41391
 1.61730 -1.24188 -0.19817
-0.67051 -0.42594  0.30521
 0.13046  1.98553  0.42517
-1.36346  0.33930  0.71422
 0.57614 -0.00678 -1.56743
 0.10195 -0.99721 -1.39905
 0.79848  0.39836  1.07717
MSD
0.029479
NAtoms
38
ENERGY
-161.762070
VOLUME
47.165874
BOUNDS
delx= 3.342604
dely= 3.795395
delz= 3.717799
COORDINATES
-0.16224  1.63305 -1.77518
 1.47384  0.63589  0.26249
-0.92749  0.73568  1.66340
 1.77021 -0.14806 -0.43552
 0.81686 -0.65405 -0.67032
-0.76516  1.34214  0.66644
 0.61268 -1.20163  0.30025
 0.01761  0.22772  1.89897
 0.87700  0.46636 -0.64066
-0.74005  0.60044 -0.09454
 0.30850  0.94108  0.20915
 0.10530  1.25670  1.33728
-1.51312 -0.18301 -0.26197
-0.43003 -1.41905  0.69108
 0.41403 -0.12074  0.17516
-0.14910 -0.03237 -0.76271
-1.22519 -1.31772 -0.12113
-0.13936 -1.08731 -0.40653
-0.49671 -0.14248 -1.81883
-1.57239 -0.74136  0.73850
 1.35936 -0.43668  0.56912
-0.04508  1.04981 -0.82251
 1.05129  1.47955  0.82546
 0.23086 -0.57786  1.12774
-0.95309 -0.73602 -1.02676
-1.07644  0.43420 -1.10488
-0.57629 -1.81721 -1.05773
-0.29628  0.34889  0.86681
 0.64632 -1.74112 -0.73031
 1.00337  1.55355 -0.32324
-0.80314 -0.39989  1.42748
 1.60187 -1.24773 -0.19468
-0.62734 -0.44116  0.26997
 0.13222  1.97818  0.42172
-1.38649  0.33519  0.73837
 0.58012  0.01251 -1.57906
 0.09964 -0.98601 -1.44450
 0.78389  0.40052  1.08168
MSD
0.040493
NAtoms
38
ENERGY
-162.250977
VOLUME
47.718037
BOUNDS
delx= 3.399574
dely= 3.794250
delz= 3.699407
COORDINATES
-0.14375  1.59948 -1.72631
 1.45237  0.62844  0.27551
-0.89966  0.76267  1.64475
 1.81603 -0.15899 -0.38977
 0.84749 -0.62422 -0.69418
-0.72762  1.38569  0.68958
 0.63293 -1.22383  0.30186
 0.01624  0.19274  1.86921
 0.88285  0.47437 -0.64198
-0.74727  0.61536 -0.08279
 0.27854  0.92963  0.23828
 0.09857  1.19883  1.35767
-1.53925 -0.19718 -0.25482
-0.46424 -1.36611  0.69565
 0.42996 -0.12330  0.15797
-0.15322 -0.05112 -0.74548
-1.16780 -1.31852 -0.17669
-0.13795 -1.05753 -0.39266
-0.49443 -0.09212 -1.83019
-1.58355 -0.80406  0.69749
 1.36111 -0.44872  0.59184
-0.04288  1.04226 -0.78809
 1.01944  1.48009  0.81985
 0.21088 -0.59344  1.10611
-0.95127 -0.73126 -1.06140
-1.10514  0.41303 -1.08299
-0.54231 -1.80013 -1.05205
-0.29309  0.34445  0.87182
 0.66304 -1.71477 -0.73071
 0.91669  1.56344 -0.33490
-0.82775 -0.41817  1.40738
 1.60833 -1.24105 -0.19864
-0.64066 -0.41824  0.25860
 0.14366  1.99413  0.38640
-1.37682  0.29993  0.74608
 0.58245  0.03631 -1.57927
 0.09889 -0.95436 -1.43867
 0.77921  0.37628  1.08556
MSD
0.043835
NAtoms
38
ENERGY
-161.839569
VOLUME
46.431412
BOUNDS
delx= 3.296626
dely= 3.785358
delz= 3.720790
COORDINATES
-0.13087  1.59999 -1.74410
 1.45674  0.62951  0.26532
-0.91662  0.76932  1.63369
 1.73721 -0.18370 -0.42066
 0.79485 -0.61774 -0.68531
-0.76449  1.37793  0.70852
 0.64846 -1.21750  0.29187
 0.03130  0.19353  1.88801
 0.85965  0.48017 -0.62080
-0.77684  0.63919 -0.09701
 0.26344  0.93668  0.24171
 0.09733  1.21363  1.35030
-1.54128 -0.20576 -0.26230
-0.43974 -1.32672  0.68029
 0.45034 -0.09643  0.14997
-0.17000 -0.03603 -0.74373
-1.18606 -1.32081 -0.14680
-0.14677 -1.09260 -0.37930
-0.46238 -0.11570 -1.83278
-1.55942 -0.81378  0.71614
 1.36778 -0.44842  0.59320
-0.04954  1.07174 -0.78537
 1.04028  1.46847  0.82730
 0.26723 -0.59056  1.10939
-0.95796 -0.73672 -1.04393
-1.10758  0.40501 -1.10584
-0.58327 -1.79860 -1.05418
-0.25810  0.34702  0.87384
 0.66019 -1.70490 -0.75561
 0.95940  1.53691 -0.30976
-0.79079 -0.44738  1.39109
 1.58741 -1.25945 -0.24512
-0.61769 -0.38244  0.22941
 0.14444  1.98676  0.43288
-1.35471  0.28067  0.74684
 0.56955  0.03593 -1.56102
 0.08087 -0.96822 -1.42974
 0.79763  0.39101  1.09359
MSD
0.037243
NAtoms
38
ENERGY
-162.175476
VOLUME
47.272480
BOUNDS
delx= 3.377932
dely= 3.757703
delz= 3.724217
COORDINATES
-0.15999  1.56370 -1.78769
 1.44827  0.62431  0.24433
-0.91382  0.76213  1.64704
 1.76654 -0.16008 -0.47004
 0.81088 -0.64943 -0.67507
-0.74933  1.37743  0.71536
 0.66572 -1.21263  0.31018
 0.01477  0.18433  1.88730
 0.83817  0.48336 -0.63233
-0.77529  0.61831 -0.06638
 0.26846  0.93907  0.19160
 0.14702  1.24154  1.34632
-1.54997 -0.17226 -0.24909
-0.40726 -1.35722  0.70742
 0.42947 -0.10108  0.15475
-0.16443 -0.03901 -0.72090
-1.16721 -1.33301 -0.13948
-0.14119 -1.06689 -0.36686
-0.50656 -0.09650 -1.83692
-1.61139 -0.81394  0.69293
 1.38285 -0.43594  0.54435
-0.09447  1.05127 -0.83170
 1.05771  1.46373  0.82229
 0.24376 -0.57840  1.09889
-0.96303 -0.70556 -1.02185
-1.09938  0.42908 -1.08221
-0.58589 -1.77553 -1.04281
-0.27470  0.37928  0.88109
 0.63236 -1.72840 -0.73428
 1.03109  1.53713 -0.29962
-0.79086 -0.47776  1.38349
 1.61325 -1.24680 -0.24068
-0.63346 -0.40411  0.27118
 0.15716  1.98217  0.43208
-1.37038  0.26976  0.77459
 0.58322  0.02006 -1.56884
 0.05976 -0.95396 -1.42237
 0.80816  0.38183  1.08393
MSD
0.039278
NAtoms
38
ENERGY
-162.401550
VOLUME
46.740116
BOUNDS
delx= 3.317459
dely= 3.770366
delz= 3.736807
COORDINATES
-0.12653  1.58335 -1.82448
 1.40210  0.65949  0.23182
-0.89490  0.76134  1.63877
 1.74982 -0.14400 -0.44151
 0.83367 -0.65893 -0.68534
-0.73614  1.34958  0.71931
 0.65456 -1.21713  0.28490
 0.06694  0.16984  1.91233
 0.82020  0.48292 -0.66311
-0.73093  0.60741 -0.06253
 0.29323  0.95633  0.20330
 0.13328  1.25339  1.38800
-1.56458 -0.22427 -0.23575
-0.43890 -1.36535  0.69547
 0.43179 -0.11785  0.16402
-0.13229 -0.03589 -0.74197
-1.20221 -1.34965 -0.18638
-0.15760 -1.06091 -0.35252
-0.50536 -0.07149 -1.81538
-1.56764 -0.84434  0.69226
 1.37689 -0.43341  0.56337
-0.10153  1.03800 -0.85765
 1.05409  1.49582  0.81992
 0.25599 -0.59566  1.11073
-0.95287 -0.69998 -1.02400
-1.11290  0.41158 -1.04914
-0.57251 -1.77863 -1.03968
-0.26077  0.36088  0.89342
 0.60825 -1.73026 -0.73449
 1.00493  1.54747 -0.33499
-0.79368 -0.44439  1.38900
 1.61297 -1.24784 -0.22320
-0.64245 -0.40029  0.28009
 0.13850  1.99174  0.45314
-1.37279  0.28010  0.76102
 0.57778  0.01385 -1.60172
 0.06080 -0.94316 -1.41315
 0.79078  0.40032  1.08610
MSD
0.035528
NAtoms
38
ENERGY
-162.782410
VOLUME
46.124859
BOUNDS
delx= 3.322403
dely= 3.731307
delz= 3.720675
COORDINATES
-0.15010  1.53670 -1.79935
 1.40148  0.65854  0.24872
-0.90180  0.73916  1.70825
 1.75028 -0.14695 -0.43444
 0.83692 -0.66306 -0.71024
-0.75627  1.33906  0.73775
 0.65906 -1.27328  0.30536
 0.04684  0.19198  1.90028
 0.83946  0.45814 -0.65836
-0.76191  0.63344 -0.06608
 0.28955  0.92516  0.20281
 0.12350  1.24100  1.38489
-1.57212 -0.21570 -0.25545
-0.41032 -1.34698  0.67697
 0.42462 -0.15095  0.18077
-0.14059 -0.03313 -0.73775
-1.15411 -1.31248 -0.18202
-0.11648 -1.04205 -0.37374
-0.48306 -0.03882 -1.82040
-1.55752 -0.79490  0.69982
 1.37502 -0.45568  0.57063
-0.08618  1.04130 -0.81998
 1.03956  1.48994  0.81885
 0.28693 -0.59235  1.13691
-0.93960 -0.69194 -1.04648
-1.10965  0.42406 -1.06152
-0.56642 -1.76884 -1.03709
-0.27355  0.36297  0.88828
 0.61459 -1.73661 -0.75890
 0.89724  1.57430 -0.37098
-0.78149 -0.43971  1.38530
 1.61261 -1.24512 -0.22375
-0.64634 -0.38678  0.25173
 0.11790  1.96247  0.43049
-1.36599  0.30316  0.77484
 0.58973  0.01007 -1.59800
 0.06912 -0.95153 -1.44284
 0.79909  0.39544  1.09473
MSD
0.039059
NAtoms
38
ENERGY
-162.345840
VOLUME
45.658501
BOUNDS
delx= 3.274561
dely= 3.744680
delz= 3.723522
COORDINATES
-0.19975  1.48848 -1.80152
 1.49522  0.62685  0.23622
-0.86502  0.71664  1.71903
 1.71844 -0.15832 -0.48375
 0.83007 -0.67653 -0.71986
-0.78795  1.33138  0.76006
 0.65379 -1.24587  0.31652
 0.08775  0.21619  1.90796
 0.82806  0.46435 -0.62099
-0.74829  0.60769 -0.07602
 0.28843  0.94591  0.23338
 0.12222  1.23309  1.36068
-1.55612 -0.21753 -0.24870
-0.40629 -1.33117  0.70193
 0.40244 -0.14247  0.14928
-0.13339 -0.03254 -0.75410
-1.16081 -1.33807 -0.13914
-0.11032 -1.06174 -0.37844
-0.48780 -0.04941 -1.81556
-1.54313 -0.77533  0.72738
 1.35723 -0.43333  0.55370
-0.07720  1.06225 -0.79591
 1.05134  1.47882  0.77473
 0.28441 -0.57740  1.12888
-0.93631 -0.69895 -1.02125
-1.12069  0.42402 -1.06637
-0.57480 -1.76364 -1.05467
-0.27814  0.34628  0.88998
 0.58581 -1.75317 -0.79806
 0.84119  1.58527 -0.40209
-0.77175 -0.42705  1.42141
 1.62180 -1.23880 -0.21121
-0.64144 -0.40189  0.25036
 0.11395  1.98104  0.46171
-1.36050  0.31147  0.77795
 0.60606  0.04214 -1.58670
 0.06867 -0.94123 -1.45177
 0.80280  0.40255  1.05496
MSD
0.038868
NAtoms
38
ENERGY
-160.603256
VOLUME
46.294304
BOUNDS
delx= 3.357399
dely= 3.728257
delz= 3.698442
COORDINATES
-0.24187  1.51499 -1.64431
 1.47095  0.63388  0.20328
-0.84210  0.70705  1.72000
 1.75715 -0.18776 -0.46592
 0.82867 -0.67683 -0.72486
-0.77356  1.33400  0.76301
 0.66969 -1.21815  0.27689
 0.12951  0.21318  1.88388
 0.86342  0.47688 -0.65560
-0.75214  0.62531 -0.05647
 0.27626  0.94129  0.21535
 0.12719  1.22788  1.36419
-1.60025 -0.19326 -0.23127
-0.40446 -1.32278  0.69288
 0.43951 -0.13187  0.13789
-0.15042 -0.01929 -0.75157
-1.14654 -1.29832 -0.14749
-0.11441 -1.01653 -0.38389
-0.47183 -0.06138 -1.81456
-1.57135 -0.81272  0.74888
 1.39087 -0.44310  0.54737
-0.09266  1.05736 -0.80468
 1.04777  1.47204  0.76720
 0.28948 -0.57595  1.10288
